Ukrainian,English
я,I
не,not
в,in
що,what
на,on
це,it
ти,you
что,What
так,so
у,in
і,and
и,and
з,with
а,and
ми,we
все,all
тебе,you
він,he
як,as
за,by
ви,you
с,with
до,to
мене,me
он,He
мені,to me
ні,No
але,but
мне,me
да,yes
как,As
просто,simply
меня,me
нет,NO
тут,here
для,for
його,him
п,pp
о,at
но,but
то,then
ну,Well
знаю,I know
про,about
нас,us
вас,you
вони,they
вона,she
тобі,you
там,there
якщо,if
ще,more
та,and
добре,fine
щоб,in order to
є,is
вам,you
нам,for us
хочу,I want
коли,When
же,the same
вже,already
було,It was
її,her
був,was
може,maybe
чи,or
дуже,very
від,from
чому,Why
буде,will
хто,who
давай,Come on
тому,ago
де,where
треба,need
думаю,I think
того,that
їх,their
щось,something
гаразд,OK
цього,that
зараз,now
нічого,nothing
моя,my
тільки,only
бути,to be
один,one
уже,already
й,and
можу,can
тепер,now
мій,my
ось,here
дякую,thank you
раз,time
знаєш,You know
вот,here
через,by
всі,all
бо,for
правда,truth
без,without
себе,himself
більше,more
тоді,then
час,time
день,day
ладно,okay
можна,can
була,was
боже,God
будь,be
йому,him
лише,only
ним,him
привіт,Hello
них,them
навіть,even
ніколи,never
знаешь,You know
буду,I will
би,would
зі,out
немає,no
хочеш,You want
нього,him
цей,this
чого,What
життя,life
теж,also
люди,people
твоя,your
сказав,said
ещё,Ev
людей,people
або,or
свою,your own
який,which
сюди,here
таке,Such is
даже,Even
із,from
тобою,you
були,were
два,two
краще,better
завжди,always
багато,many
сьогодні,today
точно,exactly
ласка,affection
той,that
сам,himself
мною,me
тоже,Also
має,has
прошу,Please
маю,I have
мама,mum
зробити,make
сказати,say
сказала,She said
назад,back
які,which
можеш,You can
тобою,You
трохи,slightly
потрібно,necessary
ці,these
ага,Aha
саме,exactly
хотів,Wanted
можеш,You can
під,under
три,three
можете,You can
років,years
собі,itself
скажи,Say
пане,Mr.
робити,do
знову,again
твій,thy
люблю,I love
наш,our
сегодня,Today
потім,then
ніж,than
гей,gay
дай,Give
перед,before
завтра,tomorrow
вами,you
яка,What
одного,one
ваша,your
цьому,that
ваш,your
знаєте,You know
цю,this
сказати,Say
ніхто,no one
сюда,here
нами,us
можливо,perhaps
після,after
значить,Meaning
прямо,direct
неї,her
скільки,How many
одна,one
чудово,perfectly
давайте,Let's
бачив,saw
такий,such
кого,whom
хтось,someone
сер,sir
їй,her
ця,This
мою,mine
усе,all
разом,together
їм,them
куди,where
звичайно,Of course
справді,really
поки,until
всегда,All
мої,my
гроші,money
цим,hereby
міг,could
том,volume
маєш,You have
хіба,unless
повинен,should
друг,friend
можно,can
дня,the day
досить,enough
можемо,We can
зробив,did
над,over
хоче,Wants
якби,if
могли,could
місце,place
воно,it
часу,time
робиш,You do
хлопці,Guys
вибачте,Sorry
додому,home
весь,all
руки,Hands
ясно,clear
вибач,Sorry
лікар,doctor
повинні,should
говорить,says
мого,mine
нема,No
йди,Go
думаешь,You think
немного,a little
навіщо,why
мабуть,apparently
твою,yours
зачем,Hair
чоловік,man
ходімо,Come on
сталося,It has happened
звідси,from here
занадто,too
мати,have
скажу,I will say
скоро,soon
сталося,happened
нормально,normally
здається,seems to be
пані,Mrs.
всіх,all
також,also
кілька,several
брат,brother
моє,my
подобається,Like
чорт,devil
сама,itself
думаєш,You think
потім,then
такого,Such
казав,He said
розумію,I understand
батько,father
отже,so
зробив,did
таким,like this
могла,could
тим,that
швидше,rather
жаль,pity
туди,there
речі,things
знати,know
свої,your
хочете,Want
одну,one
ім,them
думав,I thought
можем,Maybe
під,under
допомогти,help
людина,man
куди,where
яку,What
правильно,right
давно,long
зовсім,completely
при,at
всю,All
бачу,I see
видел,See
думала,I thought
така,Such
знав,He knew
йти,to go
знайти,find
дещо,something
додому,Home
нею,her
знає,knows
наша,our
далі,further
усі,All
слухай,Listen
ними,they
батько,Father
машину,car
нравится,To be liked
дійсно,really
мав,had
кто-то,one
звісно,Of course
вперед,forward
разу,once
никто,Nica
мои,My
разве,ALWAYS
сколько,Skolko
отлично,Clearly
человек,man
гадаю,I think
тот,Tot
слова,words
звідки,where
шкода,damage
справа,case
чим,What
ті,those
проти,against
похоже,Crown
мамо,Mom
піти,leave
чарлі,Charlie
свого,your own
номер,number
справи,affairs
дома,at home
пару,pair
такі,Such
знала,She knew
хотела,Hotel
одно,one
тож,So
голову,head
знать,nobility
сім,seven
нехай,let
понимаю,I do
увазі,ITS
поговорить,will talk
знаете,You know
фп,FP
син,son
место,Mesto
иди,Go
бачиш,You see
кажется,It is said
найти,Find
свій,your
тобто,that is
взагалі,in general
пішли,went
сказали,They said
ять,Yat
будешь,You will
хочет,It wants
будеш,You will
жизни,Life
деньги,Mothers
слушай,Listen
відбувається,happens
розумієш,You understand
кбй,KBY
ме,me
пішов,left
мистер,Master
наші,our
якого,whose
поговорити,speak
порядку,order
что-нибудь,something
ой,Oh
думал,thought
хоч,though
оу,OU
ваше,your
тих,Those
проблема,problem
хотіла,I wanted
роботу,work
ради,Council
ох,Oh
будемо,We will
двері,door
хлопець,boy
потрібна,needed
будем,We will
стоит,Standing
знает,I know
світ,world
чув,Heard
времени,Time
майже,almost
м,m
тату,Dad
можуть,can
именно,named
пора,time
зрозумів,understood
насправді,actually
своей,Own
бачити,see
швидко,quickly
тато,dad
совсем,Sow
твої,your
всем,all
лишь,Only
цих,these
говорил,spoke
бог,God
еянбй,Eyanbi
кажу,I say
наших,ours
простите,Pipe
схоже,It looks like
права,right
своє,your own
говорю,I say
дом,home
чувак,dude
сильно,strongly
піду,I'll go
слово,word
раніше,before
ту,Thou
будуть,will
моего,We are
потрібен,needed
пґп,PGP
алло,Hello
питання,question
між,between
прийшов,came
доброго,Good
тем,topics
жінка,woman
должно,Darling
знал,You knew
какой,What
смерть,death
дітей,children
деле,Del
добрий,good
шанс,chance
нужна,need
одне,one
десь,somewhere
колись,once
мало,small
означає,means
черт,a snore
ніби,as if
ваші,yours
твоей,yours
говорити,speak
друга,a friend
происходит,It will take place
геть,away
всього,Total
варто,worth
значить,So
яке,What
інші,others
досі,still
зв,City
раньше,Earlier
руку,hand
аби,that
туда,Tuda
твоє,your
джон,John
маєте,have
занадто,too
хай,let
действительно,Acting
дві,Two
маємо,We have
план,plan
уверен,Im
пошли,They sent
чём,What
ден,Dan
довго,long
хватит,Hvatit
каже,He says
своїх,theirs
кое-что,Koe-CHTO
нашу,ours
великий,big
нужен,Need
побачити,see
щодо,of
біса,The hell
понял,Little
ребята,Rebates
папа,pope
отсюда,Otto
несколько,not
біля,near
верно,Verno
жити,live
послухай,Listen
правду,the truth
идти,to go
хороший,good
твои,yours
негайно,immediately
ким,by whom
свои,your own
уж,Uzh
мать,Mother
пор,cf
иб,ib
говорила,She said
оно,it
дела,Del
хвилин,minutes
далеко,far
таких,Such
вашу,your
мушу,I must
свой,your own
робота,work
работу,work
хотите,Walk
нее,is not
усіх,All
будете,you will
дайте,Give
батька,Father
убить,Kills
машина,machine
важко,hard
итак,ITAK
твого,yours
тех,TECH
легко,light
самом,by itself
очі,Eyes
хоча,though
ко,ko
кожен,everyone
спасибі,Thanks
щойно,just
против,opposing
виду,a species
имя,Name
собою,by yourself
курва,whore
діти,children
цієї,this
вообще,In general
світі,the world
роботи,work
доведеться,will have
погано,badly
рада,council
понимаешь,You will go
готовий,finished
ах,Ah
перший,first
вбити,to kill
працює,working
грошей,money
знайшов,found
робить,makes
радий,glad
кому,whom
ніч,night
року,the year
говори,Talk
момент,moment
дивись,Look
серйозно,seriously
напевно,definitely
такая,Such
надеюсь,I hope
послушай,Listen
роки,years
землі,land
заради,for
стій,Stop
неё,is not
проблем,problems
честь,honor
мпх,MPH
вітаю,Congratulations
ранку,a.m.
говорит,Talking
телефон,phone
зробили,have done
вдома,home
равно,Raven
жить,Live
будинок,house
брата,brother
іди,Go
король,king
бачили,seen
круто,cool
подожди,overlook
знаємо,We know
будут,will
потрібні,are required
цій,this
нельзя,Nelya
дам,lad
смерті,death
возьми,DOES
знали,They knew
ноги,legs
старий,old
моєї,mine
убил,killed
хотя,Although
когось,someone
тихо,quietly
хоть,Although
взяти,take
побачення,date
новий,new
проблеми,problems
бувай,Goodbye
джек,Jack
місці,place
будто,Tudo
сестра,sister
моїх,mine
містер,Mr.
слід,trace
бачила,She saw
стати,become
извини,Illina
наверное,Narnoe
готова,Ready
нашого,ours
готов,Ready
видеть,Lead
якось,somehow
пойду,I will go
прекрасно,Great
джо,Joe
вся,All
отче,Father
своего,your own
посмотри,Small
рік,year
бога,God
повинна,should
всім,to all
другой,the second
мала,Small
зачекай,Wait
наче,as if
наше,our
видела,Vidala
откуда,Clear
кінець,end
чоловіка,man
знайшли,found
рядом,by a series
працювати,work
візьми,Take it
річ,thing
дитина,child
сина,Son
інших,others
нарешті,finally
зовут,The name
ночь,Night
мам,moms
двох,two
якийсь,some
смогу,Smog
здорово,Wow
надто,too
йде,goes
пойти,To eat
вижу,I get
мають,have
кажуть,They say
мир,peace
агов,hey
абсолютно,absolutely
чотири,four
звати,call
видишь,You see
сделала,She made
більш,more
прав,the right
ночі,nights
зрозуміло,of course
маленький,small
місто,city
достаточно,sufficiently
моїм,mine
йдемо,We go
лайно,shit
часто,often
дні,days
впевнений,assured
собираюсь,I am
человека,man
моєму,Mine
стільки,so much
зроблю,I will do
говорив,said
друже,friend
йду,I go
почти,to fly
ідея,idea
днів,days
дати,give
людям,People
чуєш,You hear
інакше,otherwise
минут,Minima
зможу,I can
скажеш,You will say
месте,Meste
пан,Mr.
ятаєш,You do not
вопрос,Question
могут,May
между,only
дружина,wife
світу,the world
землю,Land
говоришь,You say
извините,Izvinite
кров,blood
помощь,help
будинку,at home
вашого,yours
вірно,True
которая,KOTORYA
десять,ten
долго,Dolgo
твоего,yours
вроде,Wheat
ваших,yours
вообще-то,In general
вб,VB
детей,Detae
люба,beloved
одним,one
смотри,Smoke
вещи,hey
яким,What
іншого,another
своїм,to your own
ятаю,I pine
важно,Important
самого,himself
розумієте,You see
гарно,good
произошло,It was missed
тримай,Hold
серце,heart
забудь,Forget
более,pain
хочуть,They want
рад,Rad
собой,Cathed
яких,whose
нікого,no one
справу,the case
имею,I am
цікаво,interesting
вчора,Yesterday
гарна,beautiful
став,pond
самое,Self
житті,life
самі,themselves
любить,Likes
нашли,They were
говорили,They talked
спати,sleep
знаем,We know
друзі,Friends
уверена,Called
рано,early
парня,The steam room
поглянь,Look
повернутися,return
увидеть,Import
мило,soap
дав,gave
отца,Father
прийшли,came
вернуться,They will return
такие,Takye
інше,Other
вина,fault
х,X
деякі,some
своих,their own
помер,died
інший,another
зробила,made
перевод,transfusion
ого,Oho
чёрт,Chort
само,itself
достатньо,enough
робив,did
смерти,death
работа,work
перестань,Stop it
часом,sometimes
приємно,pleasantly
кем,Kem
доки,until
велика,Great
дівчина,girl
сподіваюся,I hope
вниз,down
зможеш,You can
спочатку,first
плохо,Swing
дім,House
підемо,Let's go
вчера,Out
чесно,fair
теде,Ted
стало,became
наши,Those
дивно,amazingly
місця,places
никаких,Nikki
причина,reason
стать,sex
пізніше,later
стала,became
хлопця,guy
спокійно,quietly
бхфь,BHF
вон,Von
сон,sleep
води,water
адже,After all
отримав,got
годі,No
містере,Mr.
другом,a friend
виглядає,looks
насчет,Spring
нашей,ours
вогонь,fire
близько,close
право,right
алан,Alan
короля,King
га,Ha
секунду,second
отримати,get
пєп,The little one
мое,my
одному,one
которую,I do
хм,hmm
прийти,to come
гарний,good
живе,Live
вірю,I believe
дальше,Further
моим,Moem
голос,voice
роблю,I do
взять,take
говорите,You say
какая,Kakaya
іноді,sometimes
робите,Making
вода,water
крім,except
весело,fun
последний,Lastly
міста,cities
мисс,Mes
трапилося,happened
школу,school
шлях,way
останній,last
подумав,I thought
жена,The wife
сердце,Heart
денег,Deneg
обов,Ob
власне,Actually
лиш,Only
невже,Is it
делает,Delaet
сможешь,Smoke
серьезно,Service
повернувся,Returned
глаза,Eye
кожного,Each
здоров,health
голова,head
мали,had
дети,where are you
народ,people
прийде,will come
опять,Real
бачите,You see
таки,still
помнишь,You will remember
ночью,Night
оце,This is
чекай,Wait
страшно,terrible
дверь,Door
пойдем,Let's go
ха,ha
узнать,Learn
врн,VRN
обличчя,face
важливо,importantly
аж,until
чувствую,I am sensitive
вбив,killed
моих,My
дней,the days
иногда,Innogda
дороги,roads
боюся,I'm afraid
вставай,Get up
руках,hands
хотіли,Wanted
боюсь,I'm afraid
жінки,Women
года,HOUSE
воду,water
вашей,yours
кровь,Blood
дому,home
обережно,carefully
забув,Forgot
їсти,eat
нікому,no one
ваши,your
очевидно,obviously
кто-нибудь,one
случае,Like
машини,cars
тиждень,week
гаррі,Harry
работает,robota
увидимся,Let's go
забирай,Take away
готові,ready
пробач,Excuse
якісь,Some
поліція,police
фб,FB
фото,Photo
хочемо,We want
скажіть,Say
пусть,Letter
мертвий,dead
блядь,The tin
работать,work
уйти,shoot through
припини,stop
ух,Uh
рацію,Right
одной,One
думаєте,You think
казала,She said
вийде,It will turn out
взяв,took
кроме,Krome
вечір,evening
пес,dog
сразу,at once
девушка,The girl
переводчики,Handrails
відчуваю,I feel
рассказать,Swash
сначала,She was guaranteed
обо,tion
маму,Mom
дитину,baby
ночи,night
панове,gentlemen
милая,Sweetheart
наступного,next
оба,both
слава,glory
грати,play
утром,The result
зроби,do
пять,five
годин,hours
разів,times
нашел,Nar
часть,Part
взяли,took
майкл,Michael
навколо,around
гйб,Gib
живий,live
покажи,Show
тисяч,Thousands
какого,What
повідомлення,message
идея,Idey
пізно,late
ніяких,No
нового,new
перепрошую,Sorry
видели,Vedid
зброю,weapons
зробимо,Let's do
знають,know
умер,died
місіс,Mrs.
доме,Home
крови,blood
нашої,ours
столько,Stolko
ок,OK
боб,Bob
придется,will be acquired
семья,Semia
стой,Stoy
стоп,stop
женщина,The woman
пробачте,Excuse me
світло,light
рішення,decision
сделаю,I do
зрозуміти,understand
людьми,by people
вранці,in the morning
дочь,daughter
понять,concepts
пройти,pass
їхати,go
допоможіть,Help
допомога,help
збираюся,I am going
ї,her
мужик,peasant
утро,the morning
хвилинку,a minute
чекає,Waiting
помню,I remember
остаться,remain
поруч,near
кого-то,Someone
вернулся,Returned
чтоб,What
забрати,take
также,Also
поняла,She came
роблять,do
приятель,friend
коли-небудь,sometime
неможливо,impossible
моїй,mine
любий,dear
типа,type
народження,birth
майбутнє,future
усім,to all
работе,work
єдиний,only
чекати,wait
твоєї,yours
довольно,Quite
комп,comp
миссис,Myssyis
таку,Such
історія,history
матері,Mother
шоу,show
поверить,Read
часов,time
вечером,in the evening
странно,Stranno
покажу,I will show
две,Two
кажи,Say
кофе,Coffe
добраніч,Good night
друзья,Friend
любовь,Love
відразу,at once
мусиш,You must
говорят,Talk
перш,first
якому,Who
роби,do
могло,could
двоє,Two
говориш,You say
пити,drink
іншим,to others
подумала,I thought
скорее,Score
місті,city
команда,team
звуть,name
любов,love
вирішив,I decided
правила,rules
муж,man
повернути,return
твое,your
набагато,lot
ані,nor
дорогая,Road
існує,exist
місяць,moon
своим,to your own
настільки,so
години,hours
якась,Something
дать,give
больно,Pain
приятно,Friendly
пришел,School
хорошая,Good
фпх,FPH
пришла,Come
дали,gave
детектив,detective
нашим,ours
ключ,key
матір,Mother
никого,no
хлопчик,boy
которой,Cotomy
своєму,to your own
уе,WE
фільм,movie
даруйте,Great
безопасности,Seasonlessness
сих,Sich
правий,right
допоможе,will help
стали,steel
значення,value
повірити,believe
тіло,body
залишити,keep
менше,Less
кажеш,You say
жив,lived
кохання,love
пішла,has gone
сто,hundred
виходить,It turns out
випадок,case
парни,paired
которого,which
поїхали,They went
чула,She heard
лицо,Lyzo
стане,will become
богу,God
війни,wars
собираешься,You will be
твоїх,yours
подумал,thought
що-небудь,anything
врятувати,save
докторе,Doctor
сша,USA
наприклад,example
чарли,Charles
міс,miss
рш,p
неправильно,wrong
доларів,dollars
делал,Delall
почекай,Wait
пришлось,It came
фпн,FPN
дивіться,See
капітан,captain
стал,steel
ьфй,Lyfy
шість,six
зможемо,We can
заткнись,Shut up
здравствуйте,Hello
вперше,for the first time
відповідь,reply
полагаю,I spare
лікар,doctor
дала,gave
хлопче,Boy
годину,an hour
сделали,They made
почав,started
дев,nd
чжун,Zhong
вулиці,streets
дорогу,The road
хуже,Hugs
наскільки,as far as
алекс,Alex
підеш,You will go
макс,Max
своєї,his own
частина,part
звучить,Sounds
упх,UPH
смішно,ridiculously
любит,love
секс,sex
пути,Pat
видно,Apparently
кінця,end
жодного,none
вважаю,I think
думати,think
сили,strength
год,hours
прежде,The prejudice
живу,Live
чином,way
моё,my
клянусь,I swear
прийшла,came
показати,to show
звучит,sound
будьте,Be
кохаю,I love
нашла,Switches
вийти,go out
йдіть,Go
скажешь,You say
побачив,saw
земля,Earth
получил,Hallowed
ньому,it
сідай,Sit down
друзів,friends
зупинити,stop
провести,to hold
купити,buy
типу,type
чудовий,excellent
вернуть,Return
поздно,afternoon
серед,among
всередині,within
вернусь,I will return
какие,Kuckie
корабель,ship
спосіб,way
вашего,Your
думаете,You think
получить,will receive
пришли,They came
послухайте,Listen
історії,stories
працюю,I work
посмотреть,Smolt
минулого,past
вночі,at night
молодець,Well done
зможе,can
пір,pores
агент,agent
людини,man
розповісти,to tell
книгу,Book
как-то,somehow
большой,Bolsha
принаймні,at least
дозвольте,Allow
внимание,Invnation
семьи,Seven
слухайте,Listen
обратно,back
неймовірно,incredible
жодних,no
раптом,suddenly
честно,honestly
людину,man
заспокойся,Calm down
новини,news
постійно,constantly
язок,Land
хей,Hey
рпх,RPH
пара,couple
купив,bought
намагався,tried
список,list
допоможи,Help
угодно,pleased
ненавиджу,I hate
суд,court
понятно,Cathole
позже,Ski
випадку,case
следует,Sleep
секунд,seconds
ребенка,Rebenko
нові,New
щастя,happiness
брь,Brove
тело,TEO
йдеш,You go
недавно,recently
переклад,translation
впевнена,I am sure
війна,war
смог,smog
отношения,Report
когда-нибудь,Kogda-none
цілком,quite
бери,Take it
подумай,Think
думали,thought
имеет,Imeet
дерьмо,shit
вести,lead
доброе,Good
ума,The mind
кімнаті,room
зачекайте,Wait
джордж,George
подивися,Look
следующий,The following
спробувати,try
думать,Think
непогано,not bad
вашим,yours
места,Menta
ждать,Wait
свое,your own
иначе,It is
неужели,Non -found
сможет,Smoker
сигнал,signal
е,is
написано,Written
интересно,Interest
сила,power
боку,sides
сторону,side
где-то,somewhere
пов,The floor
спершу,at first
другого,the second
хвилюйся,worry
насколько,Sleep
станет,Stanet
думку,opinion
н,N
город,backyard
сара,Sarah
залиш,leave
повністю,fully
школи,school
великі,Large
другий,second
гадаєш,You think
окей,Okay
залишив,left
батьки,parents
волосся,hair
нашего,ours
хотели,Hotels
затем,The jar
язниці,Virgin
піде,will go
начала,The beginning
лікарні,Hospitals
сезон,season
крові,blood
майк,Mike
посмотрим,Impress
скажете,Say
особливо,especially
твоим,yours
идем,We will
казати,say
місяців,months
какой-то,What is something
супер,super
повернуся,I will come back
поліції,police
взяла,She took
останні,the last
джеймс,James
дивитися,watch
зробиш,Do you
стану,state
мире,The world
чую,I hear
замість,instead
пол,Paul
член,member
способ,way
брати,take
мадам,madam
звідти,from there
твоїм,Thy
адвокат,lawyer
жахливо,terribly
цілий,whole
прошлой,Pull
внизу,below
обіцяю,I promise
гірше,worse
имеешь,You have
других,others
чисто,purely
оружие,Ore
померти,die
початку,the beginning
силу,power
побачиш,You will see
никому,no
чути,hear
держи,Burden
пап,Pap
спать,Sleep
вибір,choice
ем,EM
мужчина,man
хлопців,guys
делаю,I delay
змінити,change
зайти,enter
верю,Vita
твоєму,yours
моєю,mine
своїй,to your own
добро,good
другие,Second
брате,brother
ребенок,The baby
справжній,real
синку,Son
доктора,Doctor
безпеці,security
президент,president
нікуди,nowhere
лойза,Loes
хороша,good
обещаю,I will give
рождения,Born
внутри,Intra
померла,She died
ходи,The moves
начать,Start
дал,Dal
подарунок,gift
буває,happens
телефону,the phone
тримати,keep
взял,took
ужасно,Turnover
сделаем,We shed
принести,bring
делай,Deli
решил,Reshil
почали,started
подивитися,look
візьму,I'll take it
вид,view
оставить,will leave
жінок,women
вечора,p.m.
спасти,to save
дівчата,Girls
тримайся,Hold on
мере,a number of
стає,becomes
побачимося,See you
почуття,sense
збираєшся,You gather
сможем,Smoke
чули,Heard
конец,Conec
спробуй,Try
джейк,Jake
перша,first
кстати,to
своєю,by his own
вашої,yours
готово,Finished
сюрприз,surprise
поможет,will help
ввечері,Tonight
чудова,wonderful
страх,fear
мами,moms
всьому,everything
емі,Amy
втратив,lost
любишь,You love
нем,No
завгодно,You want
винен,guilty
удар,shock
капітане,Captain
їдемо,Let's go
зміг,could
якраз,just
звук,sound
наступний,following
трьох,three
ам,am
чогось,something
мальчик,The fry
зустріч,meeting
дізнатися,learn
поле,field
пистолет,Pistol
хотят,Like
чан,vat
шляху,the way
штука,thing
даю,I give
шо,sho
магазин,shop
серьёзно,Serious
машині,by car
рахунок,score
смотреть,Watch
дуґале,Dougale
забрали,They took away
прекрати,to get off
шукати,search
квартиру,apartment
завдання,task
рука,hand
чай,tea
дівчинка,girl
зрештою,finally
нова,New
убийство,murder
голові,head
думай,Think
рук,hands
боляче,painful
почати,begin
леди,Lady
твоих,yours
відмінно,perfectly
новости,News
другу,Second
трудно,It is difficult
детка,Deta
школі,school
леді,lady
робимо,We do
такою,Such
вбили,Killed
намагаюся,I try
вечер,Evening
зрозуміла,Clear
біжи,Run
гра,game
случай,Slive
полиция,Polycia
часа,Time
дозволь,permit
авто,auto
історію,history
комнате,Comnate
компанії,companies
ходить,Walking
вийшло,It turned out
сука,bitch
відомо,known
спросить,Imprets
убили,Killed
разі,case
подруга,girlfriend
какое,Kakoe
просимо,Please
твоё,your
вистачить,Enough
осталось,It remained
сил,strength
дивися,Look
знак,sign
любиш,You love
бен,Ben
авжеж,of course
поїхати,go
роль,role
станеться,will happen
убийца,The mud
декілька,few
пґя,PGYA
делаете,Do you
протягом,for
обох,both
школе,school
своїми,by your own
ужин,Divine
ній,it
