Ukrainian,English
пістолет,pistol
залишитися,stay
вдалося,succeeded
вдруг,a second
знайду,I will find
принесу,I will bring
мила,Sweetheart
книги,books
знайшла,found
которое,Cotoroe
ніщо,nothing
проте,but
зустрічі,meetings
часи,times
ближче,Closer
залишилося,left
двое,Two
нове,new
язково,Language
виглядаєш,You look
матери,Mother
запах,scent
погоди,the weather
маленька,Little
зробить,will do
отримали,got
тисячі,Thousands
працював,worked
днем,by day
кажучи,saying
чоловіки,Men
рот,mouth
королева,queen
допомогу,help
якою,What
придётся,They get
дорога,road
приїхав,arrived
мить,moment
холодно,coldly
узнал,Establishment
прощения,Farewell
мм,mm
знайдемо,Let's find
речей,things
ніяк,any
думки,thoughts
такому,It is
відчуття,feeling
остановить,will stand out
дорозі,Road
повернеться,will come back
велике,Great
обидва,both
повітря,air
повір,Believe
тієї,that
вихід,Entrance
великого,Great
поговоримо,Let's talk
добра,Good
пощастило,Lucky
путь,way
ласкаво,affectionately
помогите,Help
прошло,It took place
уфп,UFP
крізь,through
весілля,wedding
книга,book
пошел,sewed
двух,Two
чуть,A little bit
обязательно,Obtained
забери,Take away
найкращий,best
запитати,to ask
пошла,Sent
мільйонів,millions
такими,Such
купить,Buy
волнуйся,Walk
війну,war
кейт,Kate
хвилину,a minute
нему,There is no
одразу,immediately
малий,small
називається,is called
иду,go
понимаете,You do
глянь,Look
друзей,Friend
лорд,lord
либо,Liba
легше,lighter
знают,I know
клас,class
цією,This
второй,Crown
подождите,Override
жінку,a woman
приніс,brought
можливість,possibility
дівчину,Girl
хто-небудь,who ever
вокруг,Varugue
постоянно,constantly
подивись,Look
дорогой,Dear
вбивство,murder
людиною,by man
полиции,Polycia
говоря,Speech
завдяки,thanks to
подивіться,Look
заходь,Come on
понятия,To understand
порядок,order
встретиться,will stretch
сделай,Sadlai
ходити,walk
твоїй,yours
битися,fight
фбр,FBI
оскільки,because
ди,di
забрать,Take away
випити,to drink
жива,alive
минуту,the past
байдуже,indifferently
родители,Birth
машине,Machine
джессі,Jesse
пиво,beer
дядько,uncle
дякуємо,Thank you
якусь,some
насчёт,Spring
крок,step
якої,which
гру,The game
повинно,should
тижні,weeks
костюм,suit
неделю,Nesel
дружину,wife
увага,WARNING
взагалі-то,generally
чоловіком,by a man
сонце,sun
пояснити,to explain
віддай,Give
вино,wine
история,History
наказ,order
подальше,further
пёп,Pep
сообщение,Consumption
місяці,months
тижня,a week
своё,Own
слушайте,Listen
пітер,Peter
довелося,I had to
нашому,ours
оставил,Abstained
дон,Don
спокій,rest
закон,law
уходи,Entries
сину,Son
старший,senior
фпхт,FPHT
собирался,Stone
факт,fact
богом,God
увесь,all
позвонить,will be called
повезло,lucky
пё,p
дядя,Uncle
поговорим,Power
крайней,Extreme
двадцять,twenty
тяжело,Heavily
отець,Father
зазвичай,Usually
сидіти,sit
голови,heads
неплохо,not bad
забирайся,Get out
замуж,married
мусимо,We must
схожий,similar
решение,Affiliate
гм,Ahem
запам,Smell
показать,Show
музика,music
пришёл,Sleep
ногу,leg
угу,UGU
господа,Lord
тедді,Teddy
ненавижу,Hate
справі,the case
прийом,reception
віддати,give
убийства,murder
якій,to whom
зажди,always
любила,loved
месяцев,Mesjatzev
єдина,The only one
йдуть,They go
почути,hear
наркотики,drugs
хотим,Khoty
іншому,to another
пана,Mr.
записи,Records
пива,Beer
роботі,work
дідько,devil
человеком,man
играть,Play
около,Over
томас,Thomas
серия,Seria
чимось,something
назавжди,forever
моем,MOEM
велику,Great
думає,thinks
вашому,yours
поводу,Stork
ключі,Keys
большое,Bolsha
хвилини,minutes
позволь,I let
идет,Ed
последнее,Last
ідіть,Go
повний,full
ніякого,No
нбй,NBY
любви,Love
бажання,desire
проверить,will pierce
їхні,their
свидание,Svidanie
автобус,bus
вернулась,She returned
использовать,Toss
знищити,to destroy
хочеться,I want
стоїть,It stands
таком,such
дерева,trees
зброя,weapon
минутку,the traffic
слів,words
мужа,husband
чаю,tea
піп,Pip
трапилось,It happened
бою,battle
меньше,less
центр,center
иметь,Im
належить,belongs
жарт,joke
літак,plane
лучший,Trusted
поехали,They caught
жили,They lived
ён,оn
оставь,It is
сексом,sex
сподіваюсь,I hope
думает,Tumles
слухаю,I listen
компании,Company
умереть,Rest
згоден,agree
отцом,Father
сідайте,Sit down
приходить,comes
вигляд,appearance
семью,Samu
туалет,toilet
робили,made
искать,Pick up
неправда,falsehood
благаю,I beg
стоять,stand
господь,The Lord
поза,outside
держать,hold
головний,main
руками,hands
заходьте,Come in
ханна,Hannah
особисто,personally
подумати,think
комусь,to someone
душу,soul
найду,Naya
едді,Eddie
язку,Land
последние,Last
идёт,It will
казали,They said
море,sea
окрім,except
причини,reasons
еду,Ed
кімнату,room
успокойся,Calculate
никакого,Nikky
стояти,stand
найкраще,best
сподобається,Like it
всему,Everything
фзт,FZT
своими,by your own
трубку,tube
убт,UBT
кіно,cinema
директор,director
розкажи,Tell us
система,system
городе,City
пїп,Pip
кінці,ends
френк,Frank
перше,First
словно,word
урок,lesson
мусить,must
батьків,parents
золото,gold
мертва,dead
твоєю,yours
стривай,Hold on
подарок,gift
допоможу,I will help
хутко,quick
посмотрите,Small
чоловіків,men
шукаю,I am looking for
острів,island
тіла,body
старого,Old
душі,souls
ємо,EMO
работал,robotal
возьму,I take
нову,New
вместо,Veor
вип,Iss
гарні,good
дупу,ass
представить,will present
известно,Issue
безпеки,safety
році,year
зустрітися,to meet
милий,nice
головне,The main thing
вийшов,came out
доступ,access
цими,These
вісім,eight
написав,wrote
пожаловать,Power
шесть,Six
начал,The principal
чувства,sensations
полностью,fullness
чекаю,I am waiting
код,code
картер,casing
потерял,shaved
идите,Go
перевірити,verify
принять,They will come
енді,Andy
особенно,special
прокляття,curse
дає,gives
настолько,Infusion
нащо,Why
сложно,Small
нью-йорк,New York
камінь,stone
долларов,Dollarov
класно,Cool
другое,the second
щодня,daily
позволить,Will allow
половину,half
їжу,food
клуб,club
облиш,You lick
говорять,They say
небезпечно,dangerously
боль,pain
чувствуешь,You hear
тижнів,weeks
ура,Hooray
днк,DNA
братом,brother
ян,Jan
самому,herself
країні,country
вибачення,apology
цукуне,Tsukun
комнату,Comnate
собирается,Store
вікно,window
тип,type
звали,The name was
любом,Anyone
рассказал,Rascasal
парнем,steamed
скаже,will say
стара,Old
сядь,Sit down
образом,image
босс,Boss
девочка,Devochka
серця,hearts
рота,mouth
работаю,I work
плюс,plus
залишиться,will remain
сами,self
умерла,died
пойдём,I will go
кімната,room
пґ,PG
имени,Names
прийняти,to accept
фродо,Frodo
карл,Charles
уваги,attention
мертві,the dead
придурок,dork
поїду,I'll go
господин,Lord
збирається,is going
думка,opinion
батьком,Father
чему,something
єдине,The only one
уявити,imagine
лежить,lying
джей,Jay
ушла,Gone
шон,Sean
обід,dinner
батьку,father
году,HOW
стороне,side
імені,name
чекають,are waiting
су,Su
получится,will get
свет,Sweet
невозможно,Impossible
познакомиться,Put up
любой,Anyone
життям,life
стріляти,shoot
гори,Mountains
послушайте,Listen
недели,The unanswered
втекти,escape
защитить,To stretch
увидел,Invidel
захистити,to protect
больнице,Bolnice
усього,All
стоило,Stoilo
адам,Adam
ліжко,bed
потрапити,to get
річарде,Richard
забагато,too much
другим,Second
всей,All
ворота,goal
коп,cop
дочка,daughter
відпусти,let go
ммм,mmm
зірки,stars
собака,dog
більшість,majority
вперёд,forward
першого,the first
означает,mean
кращий,better
поїхав,Went
совершенно,Store
муад,MUAD
вирішили,Decided
одяг,clothing
востаннє,last
герой,hero
ліжку,bed
наконец-то,finally
втік,fled
слухати,listen
хочется,It wants
страшного,terrible
друзьями,friends
тата,Dad
дивишся,You look
вечеринку,Evening
замок,Castle
наконец,Those
трішки,a little
делают,Delay
залиште,Leave
месяц,Muscle
нечего,not
солдат,soldier
утра,The morning
вірити,believe
удачи,Sea
сем,seven
інша,another
щасливий,happy
першим,first
доля,fate
жартуєш,You're kidding
леонард,Leonard
сучий,Bowl
певно,probably
розслабся,Relax
видите,See
увагу,attention
курсе,The course
возможность,Inframe
кудись,somewhere
нашёл,Those
смотрите,Stud
убивать,Kill
кольцо,Kolzo
ввиду,at the forefront
погляньте,Look
конце,The end
втратили,lost
понадобится,To be used
помоги,help
связи,Setting
участь,participation
дозволити,Allow
розповів,told
капитан,Capitan
поговорю,I will talk
іншу,another
народу,people
штуку,a piece
приїхали,They arrived
ник,Nick
большая,Bolshaya
переживай,Experience
біль,pain
стіни,Walls
ють,go
семье,Seven
зроблено,done
поверь,Come back
скажите,Say
помилка,error
залишається,It remains
повертайся,Come back
предложение,Presentation
спить,Sleep
подалі,away
пить,He drinks
расскажи,Red
всередину,within
просила,She asked
потрібне,needed
боїшся,You are afraid
систему,system
подобаються,Like
вгору,above
старі,old
дівчат,girls
неделе,Nedle
принеси,Bring
якесь,Something
хорошие,Good
ответ,Out
знаходиться,located
спокойно,calmly
рюй,Rui
дерево,tree
півночі,North
зад,ass
стійте,Stand
случится,will come
правило,rule
знадобиться,It will be needed
больницу,Bolnitsa
стосується,concerns
допомогою,by helping
мова,language
бійся,Fear
сделаешь,You go
сан,dignity
почнемо,Let's start
однієї,one
тій,that
готель,hotel
вважає,believes
вечерю,dinner
каким,Koki
черта,a snooze
решила,She dredged
отримаєш,You get
ехать,Echay
різниця,difference
вбивати,to kill
привести,to bring
замечательно,Fragrant
болить,hurts
своем,to your own
дізнався,learned
справжня,Real
секрет,secret
інформацію,information
получилось,It got caught
зброї,weapons
остання,Last
ресторан,restaurant
залежить,depends
поїдемо,Let's go
намного,Naming
чжи,Zhi
жодної,none
бн,Bn
каву,Coffee
обіцяв,promised
конца,Concepts
смогла,Small
убив,killed
мак,poppy
истории,History
жертва,victim
дружиною,with his wife
мозок,brain
никуда,Nikuda
врятував,Saved
друзями,friends
справ,affairs
будь-ласка,please
подивимося,Let's see
проект,project
миллионов,Millionov
читати,read
оттуда,Ottoud
намагається,tries
декстер,Dexter
минуле,past
поряд,near
продовжуй,Continue
небо,sky
кави,Coffee
бій,fight
дух,spirit
первая,The first one
команду,command
прекрасна,Beautiful
зможете,You can
немедленно,unharmed
например,for example
находится,It is
идём,I am
маленькая,Little
тримайте,Hold
спокойной,calm
кожному,to everyone
купила,Bought
яйця,eggs
дверей,Door
девочки,Devochi
моєму,Mine
познайомитися,to meet
мбт,MBT
сидеть,Side
хотелось,It was meant
ситуація,situation
месяца,Mouse
занят,Classes
ідіот,idiot
проблему,the problem
дивиться,Looks
настоящий,present
решта,rest
шериф,sheriff
відкрити,open
причин,reasons
лист,letter
чуєте,You hear
словами,in words
сделает,Side
голове,Head
подорож,travel
реально,Real
працюєш,You work
девушки,The guns
душ,shower
розум,mind
джеку,Jack
година,hour
стіл,table
лікаря,a doctor
дзвінок,Call
нём,it is
зміни,changes
люк,hatch
гейб,Gabe
музику,Music
документи,Documents
складно,difficult
світла,light
запитання,question
улице,The street
бік,side
жизнью,Life
їхав,He was driving
візьміть,Take it
подзвонити,to call
вважаєш,You think
ребёнка,The baby
єш,Yes
божевільний,crazy
смешно,Thoroughly
благодаря,Grace
едю,Eda
придет,Purchase
меч,sword
чекав,Waited
сказано,It is said
надзвичайно,extremely
позаду,behind
труп,corpse
навсегда,At all
бар,bar
третій,third
обоє,Both
такую,so
разобраться,Roll out
знайди,Find
хотілося,I wanted
живуть,live
просив,Asked
команди,teams
церкви,Church
становится,becomes
забула,Forgot
позвоню,I will
розмовляти,talk
джона,John
забути,forget
президента,President
їде,goes
письмо,writing
добридень,Good afternoon
писати,write
країни,countries
побачимось,See you
жінкою,a woman
поехать,Sweat
контроль,CONTROL
донька,Daughter
вибору,choice
знов,again
райан,Ryan
сержант,sergeant
святого,saint
нашій,ours
гарне,nice
іншими,others
вероятно,Verovy
преступления,Crime
дзвонив,Called
око,eye
близко,Bright
подумать,think
багатьох,many
щрн,Shrrn
вау,wow
нашими,ours
спенсер,Spencer
королем,King
армії,Army
їв,ate
свободу,freedom
зрозуміли,understood
замовкни,Shut up
твоему,Your
збирався,was going
женщину,women
віриш,You believe
кого-нибудь,Someone
ану,Anu
блль,Bl
хорошим,good
парней,Paired
побачимо,Let's see
такої,It is
камеру,Camera
барбі,Barbie
одній,one
ліки,medicine
всеми,All
просил,asked
старк,Stark
девід,David
груди,breast
пошёл,Embrace
мамой,Mom
офис,offs
останнім,last
блин,Blin
зник,disappeared
ушел,Swar
вбивця,The killer
потрібний,necessary
кем-то,Kem
какое-то,Kakoe
брак,Debt
радіо,radio
кимось,by someone
ранее,Ranee
кар,CARE
їду,I go
историю,History
сестру,sister
пісня,song
убити,kill
поганий,poor
хлопцем,guy
таблетки,Tablets
попасть,will get
школа,school
дістати,to get
другую,I am second
похож,Come on
група,group
связь,Sleep
держись,Hold on
почув,Heard
написати,write
сталось,It happened
зла,Evil
перстень,ring
лишень,Only
вбивства,murder
своему,to your own
мамою,Mom
чертовски,Chertov
чекайте,Wait
ятай,Yatay
вопросов,The questions
святий,holy
единственная,Edious
дитя,child
першу,first
працюють,work
пісню,The song
заплатити,pay
поліцію,Police
города,City
кімнати,rooms
речь,Say
самая,Samaya
мертв,Dead
тест,test
забрав,took away
точки,points
шелдон,Sheldon
делала,Dellating
роуз,Rose
никакой,Nicakoy
всюди,throughout
любив,loved
какая-то,Kakaya something
делаем,We delay
чек,check
заберу,I will take away
купил,Swim
рой,Roy
починається,begins
мамі,Mom
карен,Karen
попрошу,I will ask
помощи,Help
делу,Della
уфзн,UFZN
брось,Brody
дурень,fool
іще,Even more
сидить,sits
отличная,Honey
питер,Peter
хи,hi
приблизно,about
явився,appeared
адвоката,lawyer
продолжай,Dolzhai
якими,What
черга,turn
пй,Pu
дехто,some
зло,evil
молодец,Young
вийшла,It came out
їдь,Go
поттер,Potter
підійди,come
стосунки,relationships
уехать,Get
незабаром,soon
розуму,the mind
спитати,ask
ятаєте,You do not
джейн,Jane
впевнені,sure
согласен,Soglasen
оставаться,will remain
дитини,baby
роман,novel
девушку,The girl
лікарю,to the doctor
убила,Killed
решили,They dredged
брехня,lie
морган,Morgan
головою,head
игра,game
дивився,looked
довіряти,trust
цель,CLAIM
рассказала,scattered
іде,goes
продати,sell
робила,did it
цру,CIA
вампир,vampire
рухатися,move
тими,by those
шеф,chief
називають,called
дитиною,baby
платить,pays
поля,fields
дороге,Dear
отримала,Got it
погані,Bad
плани,Plans
принц,prince
йо,Yo
написала,She wrote
мира,Peace
убью,Kind
попробовать,Twist
рухайся,Move
необходимо,We need
грає,plays
молодий,young
знайдеш,You will find
неважно,It doesn't matter
повернення,return
вітання,greeting
ходив,Went
наверх,upstairs
садись,Save
хворий,patient
армія,army
тему,The subject
сожалею,sowing
залишився,remained
кларк,Clark
випадково,accidentally
имел,Imel
недель,Nedel
джен,Jen
родителей,Cups
гораздо,Gorzo
вечірку,party
найбільше,most
потеряла,She shake
відео,video
сенсу,meaning
по-моему,in my opinion
сидів,sat
очередь,Outside
останнє,Last
части,part
принесла,brought
коло,circle
чоловіче,Men's
заняться,will be occupied
бізнес,business
купа,pile
попереду,ahead
одном,one
чорний,black
вирішила,I decided
беру,I take
пройшло,It has passed
джейсон,Jason
ізмаїл,Ishmael
вечеринка,Evening
жену,Woman
відчуваєш,You feel
дасть,will give
всесвіт,universe
обоих,of both of them
касл,CASL
никак,Nikak
значно,much
прошлом,Siege
річард,Richard
їжі,food
передай,Transfer
ділейні,Dileini
захочешь,You want
скоріше,Rather
зобов,Obst
верить,Veriv
двічі,twice
любил,loved
ніякої,No
жила,Lived
вещей,Fire
получила,She received
будь-якому,to anyone
бачить,sees
допомоги,assistance
опасности,Watching
поговори,Talk
первое,First
захист,protection
каждого,Am
робіть,Do
бувайте,Be
нелегко,not easy
прізвище,name
вище,above
отцу,Father
різні,different
настав,It has come
дощ,rain
читав,read
михо,Miho
просить,Asks
узнает,Establite
ублюдок,bastard
сонця,sun
пені,Penny
польщі,Poland
забавно,Funny
долю,fate
плевать,Plevat
встречи,Get
звільнити,to release
оюк,Oyuk
мистера,the artist
закінчив,finished
поздравляю,I congratulate
змогли,They were able to
дівчиною,a girl
состоянии,Sotonia
среди,Age
счет,Schet
закінчиться,will end
зразок,sample
найдем,Nanda
получили,received
ребёнок,The baby
погана,Bad
вечірка,party
деб,Deb
приїхала,She arrived
всесвіту,Universe
сплю,I sleep
половина,half
рівень,level
роду,kind
попросила,She asked
помре,will die
листа,a letter
гостей,guests
дружини,Wives
скрізь,everywhere
прем,prem
боротися,fight
хорош,good
групи,groups
спину,back
часі,time
початок,beginning
уолт,Walt
курс,course
генри,Henry
помощью,help
найбільш,most
тюрьме,Prison
многие,Many
хорошего,good
майя,Maya
душа,soul
сенс,sense
цюм,Those
зміст,content
північ,North
глаз,The eye
повно,full
женщин,women
клер,Claire
мю,mu
бос,boss
бекет,Beckett
залишатися,remain
професор,professor
вовсе,Wolf
цікавить,Interested
красивая,Beautiful
спала,Sleep
бляха,badge
солдати,Soldiers
зняти,withdraw
коннор,Connor
расскажу,Roses
імена,names
використовувати,use
носить,wears
вали,shafts
салли,Sally
ймовірно,probably
місяця,the month
глузду,sense
контролем,control
обед,Over
куплю,I will buy
форму,form
внутрь,Inner
тед,Ted
маме,Mom
вверх,up
потрапив,got it
глупо,stupidly
получается,obtained
слов,words
касается,Cassaua
вуха,ears
боги,The gods
рак,cancer
звонил,Delivered
встреча,Vstretch
статус,status
договорились,Agreened
единственное,Edious
попробуй,Tw you
боці,side
вкрав,stole
позвони,Those
дар,gift
америки,America
адрес,address
подзвоню,I will call
сукин,Sukin
офицер,officer
первой,First
плани,Plans
полицию,Polytia
нуль,zero
питань,issues
док,dock
мов,as
сили,strength
ворог,enemy
самим,by itself
закінчити,to finish
забрал,Removed
відколи,chips
шаг,Step
суду,the court
відповіді,Answers
снаружи,Snaruzhi
мільйон,million
скайлер,Skyler
уяви,Imagine
зайнятий,busy
згідно,according to
моменту,moment
інколи,sometimes
банк,bank
миль,miles
моїми,mine
мер,mayor
банку,the bank
забули,Forgot
думають,think
встречу,I will get
рут,Ruth
собаки,dogs
злотих,zloty
спав,He slept
заниматься,will get down
мільйони,Millions
раді,Council
свидания,Swing
ідеї,Ideas
генерал,general
веришь,You think
всій,All
решту,the rest
штуки,pieces
повернусь,I'll come back
отримає,will get
хорошее,Good
отдай,Read
коштує,is worth it
ісусе,Jesus
кораблі,ships
штани,pants
купи,heap
зовні,outside
продовжувати,continue
твоем,yours
дідька,Did
добрі,Good
позволю,I will allow
матерью,Mater
жоден,none
сенсі,The sense
доверять,They will be completed
лісі,Forest
пустелі,deserts
невдовзі,shortly
огонь,fire
загинув,died
домі,Homes
сильнее,Strong
уперед,ahead
довести,prove
повернешся,You will come back
захочеш,You want
будь-який,Any
платити,pay
ув,Up
самой,Samoy
волі,will
котором,by the one
упевнений,confident
стані,state
напад,attack
джим,Jim
пєя,Pey
сісти,sit down
хан,khan
великим,Great
відділ,department
случайно,Case
вашій,yours
горло,throat
розповім,I will tell
ніс,nose
бене,Ben
однак,however
передати,pass
вполне,Lid
чуваче,Sneak
центрі,Center
самий,very
справжнє,Real
дел,Del
следующей,The traveling
спи,Sleep
кажете,You say
жду,Wait
многое,Many
амінь,amen
явно,obviously
поїдеш,You will go
красиво,beautifully
пишу,I write
тихіше,Hush
встречаться,will be stuck
жертв,victims
покое,Pokoe
бабуся,grandmother
считаешь,You read
помогу,help
все-таки,though
побачите,You will see
їжа,food
спробую,I will try
підходить,Fits
люблять,love
захід,West
діб,days
тварин,Animals
поставити,put
залишу,I will leave
небагато,a bit
бажаєте,Wish
кинути,to quit
вещь,herself
хватает,Grazing
важливе,Important
щаслива,Happy
легче,lightly
позвольте,Allow
понравится,Make you
дурний,stupid
лайна,Lin
проходьте,Go
сержанте,Sergeant
планети,planets
шлюб,marriage
существует,Supervisory
коня,horse
вільний,free
називати,call
голодний,hungry
уходить,enters
компанія,company
пекло,hell
новая,New
дозволу,permission
необхідно,necessary
маленькі,Little
камера,cell
таксі,Taxi
баксів,Bucks
назвав,named
вистачає,There is enough
приехал,Aging
купу,pile
кріс,Chris
позвонил,Ab
дозволю,Allow
слушать,They are going to
постой,stand
останется,Remember
наверняка,Holf
еге,eh
спробуйте,Try
кожна,each
бояться,They are afraid
новое,New
браво,Bravo
нашем,ours
щиро,sincerely
знайомі,familiar
чувствовать,hear
допоміг,Helped
узнала,She learned
частину,part
двери,Doors
вважають,believe
забуду,I will forget
почала,She started
удалось,managed
раза,a time
найди,Find
заставить,will make
разумеется,It is cut
убирайся,Get well
побачу,I will see
украл,Ukraine
мем,meme
троє,three
плохой,Snut
пак,pack
донні,Donny
кінь,horse
неважливо,does not matter
розповідав,He told
убедиться,will be killed
провина,fault
помру,I will die
штук,pieces
платье,Play
беги,Begs
родини,families
кохана,beloved
суть,essence
хаус,House
отпусти,Sweet it
уряд,government
бяе,Buea
справлюсь,I'll cope
вихідні,weekend
волнует,Wave
допомагає,Helps
шум,noise
увидишь,You drive
вернется,Return
вбила,Killed
игру,Game
дорогий,dear
прийду,I will come
офисе,Office
попросил,asked
дни,the days
счастлив,Starred
двигаться,is mounted
віддав,gave
мозку,brain
помітив,noticed
забудьте,Forget
прийдуть,will come
сотні,Hundreds
момента,the moment
їхній,their
лейтенант,lieutenant
діяти,act
милость,mercy
попал,Pour
росіяни,Russians
наближається,is approaching
начальник,head
кончено,Concer
живеш,You live
ближе,Close
плачу,I cry
операції,Operations
ложь,bed
розмови,talk
вечно,Vene
ніде,nowhere
тридцять,thirty
джека,Jack
минулої,past
говоримо,We talk
идиот,Idiot
уб,Ub
правил,rules
вічно,forever
ищу,I will
дістатися,to get to
білий,white
па,pas
контракт,contract
срочно,Right
стан,state
камери,cameras
нових,new ones
бігти,run
майбутнього,the future
собак,dogs
задоволення,pleasure
найкраща,The best
повернулися,returned
тримаю,I keep
керувати,manage
гадаєте,You think
суп,soup
получше,more
женой,Zhenoy
межі,borders
наверху,on top
купол,dome
учитель,teacher
изменить,Named
роберт,Robert
лікарню,Hospital
повільно,slow
моря,sea
заплачу,I'll pay
човен,boat
