Ukrainian,English
еямбй,Eyambi
вікна,windows
избавиться,will come out
повернемося,Let's get back
сделку,Sad
грав,played
вмію,I can
пітере,Peter
болю,pain
трапиться,will happen
щасти,Happiness
створити,Create
фунтів,pounds
опусти,Lower
минуло,have passed
начали,They started
майор,major
дозволив,allowed
очах,eyes
помните,Remove
еда,Ed
лемъ,Lem
пройшов,passed
ігри,Games
видимо,visibly
знайде,will find
провели,spent
всём,Everything
містера,Mr.
народився,Born
томми,Tommy
нога,leg
смогли,Smoke
божевілля,madness
исправить,will go
живі,alive
планету,planet
вирішити,solve
бросил,Brosil
сестри,sisters
вашем,Vashem
відсотків,percentage
дітьми,children
обережніше,Go easy
режисер,director
нравятся,They will not
тайлер,Tyler
кьфй,KIFY
виноват,The guilty
куча,The bush
написал,Writing
считает,Reading
йюй,Yui
готелі,Hotels
скотт,Scott
надія,hope
плач,weep
ходили,Went
шматок,piece
прикро,sorry
помог,help
новую,New
звонок,The deck
лично,Person
захищати,protect
ногами,legs
жартую,I kidding
благодарю,I am gratifying
бажаю,I wish
борт,board
радістю,joy
нормі,norm
хён,Hyon
смотрю,Smoke
виходь,Go out
телевізор,TV
какие-то,Kakie
відповісти,answer
зробіть,Do
зупинись,Stop
кинув,threw
аа,AA
прям,straight
відійди,Come on
явиться,will appear
пацан,The kid
наверно,Currently
устал,Ustal
очей,eye
їж,Eat
лінії,lines
справедливо,rightly
вмієш,You can
докази,Evidence
перші,first
такси,Taxes
місцях,places
оставьте,Keep
попросить,will ask
збираємося,We are going
суддя,judge
чувство,sensation
частиною,part
квартира,flat
увидела,Ided
гадав,thought
клара,Clara
ранок,morning
джейкоб,Jacob
каково,Kakkov
живет,lives
візьмемо,Take
концерт,concert
іти,go
общем,General
послав,sent
шукає,looking for
неначе,as though
розмова,conversation
питаю,I ask
використати,use
побачила,She saw
кухні,kitchens
вільна,free
рух,movement
повідомити,report
ху,Huh
меган,Megan
собираемся,We do it
виграв,won
когда-либо,Kogda-Libo
впав,fell
уйду,I will go
дитинко,Baby
змусити,to force
одночасно,simultaneously
ключи,The key
предложил,Predit
привело,brought
припинити,to stop
считаю,I read
рази,times
ребят,Reb
ледь,hardly
водою,with water
скажет,will say
любові,love
защищать,They will shrug
приводу,the drive
зуби,teeth
дивлюся,I look
самолет,Samole
детьми,Demetues
госпожа,Lord
якогось,Someone
смак,taste
недостаточно,Failure
подождать,Pad
курсі,course
главное,Head
жах,horror
встретимся,Get out
виродок,monster
невероятно,Narily
дочери,Doctors
вітер,wind
язані,Audited
будущее,The future
операции,Operations
бобби,Bobba
яний,Yanny
чутки,Rumors
молода,bride
коліна,lap
работаешь,Work
повертатися,turn
яти,I you
друге,Second
нравишься,You get your way
діло,work
четверо,four
країну,country
біллі,Billy
фактично,actually
девушкой,Devat
гю,Guy
секундочку,second
спокої,rest
прошла,She has gone
відповідальність,responsibility
минулому,past
дії,action
ааа,AAA
каком,Kuckle
кількість,number
різних,different
дурня,The fool
обговорити,to discuss
ситуацію,situation
гарри,Harry
результат,result
рей,Ray
бачимо,We see
буквально,literally
лучшее,better
девушек,Devushek
дослідження,research
нож,The knife
листи,letters
усіма,to all
дедушка,Dedishka
кафе,cafe
кинь,Throw
большие,Bolshee
прекрасний,beautiful
ай,Ai
праворуч,right
війні,war
угоду,agreement
шутишь,You shift
ч,h
едем,Eden
напевне,Probably
глибоко,deep
заходи,events
собиралась,She kept
ван,Van
погляд,view
язки,Languages
джереми,Jeremy
списку,List
бабушка,Grandmother
тела,Tel
дин,Din
дракона,Dragon
группа,group
забрала,She took away
ставки,Bids
поняття,concept
малюк,baby
рукою,hand
оставила,She left
розумний,clever
відійдіть,Get away
сходить,goes down
принесли,brought
соромно,ashamed
цілу,whole
сердца,Hearts
мозг,brain
уейворд,Wiward
розмову,The conversation
професоре,Professor
когда-то,The cogd
задницу,The back
сомневаюсь,I am
бесс,Bess
статися,happen
вкусно,tissue
следовало,Head
великих,large
домом,home
допоможеш,You will help
менеджер,manager
вчасно,in time
залишайся,Stay
семь,Seven
частью,a piece
ролі,roles
расслабься,Smoke
домовилися,Agreed
чорна,Black
прокурор,prosecutor
поганого,Bad
видео,Video
скажем,Let's say
отдать,To give
гості,Guests
другому,the second
понравилось,It was paired
менее,Meh
јчй,јchy
сміх,laughter
счастлива,Happy
чекаємо,Looking forward
остался,Restant
пропоную,I propose
стол,Table
отримаєте,Get
шукав,I was looking for
отак,Oh yeah
дурниці,nonsense
увижу,I will be induced
боятися,fear
надії,Hope
мсьє,Monsieur
попросив,asked
беременна,Beremen
разговор,Driving
ма,ma
кому-то,Someone
лица,Face
времена,Time
султано,Sultano
партії,parties
умови,conditions
найкращі,The best
плохая,Squal
брехати,lie
колір,color
получишь,You will get
пайнс,Pines
зустрів,He met
решить,Rounds
приехала,She came
веде,leads
смертю,death
системи,Systems
квіти,Flowers
девчонка,Devchonka
ворога,the enemy
останнього,the last
вижити,survive
собаку,The dog
бизнес,Business
залишили,left
носа,nose
оставайся,Talle
дойль,Doyle
нічим,nothing
попросити,ask
по-твоему,Thus
червоний,red
втомився,Tired
навряд,hardly
деяких,some
віддам,I will give
сбежать,They run
джиммі,Jimmy
перемогти,to win
лабораторії,laboratories
сир,cheese
острова,island
бігом,Running
поклади,deposits
сможете,Smoke
влада,power
енфьоей,Enfyoy
годинник,watch
край,land
чарльз,Charles
молоко,milk
крики,shouting
часів,times
можливості,Opportunities
книжку,The book
метрів,meters
отця,Father
покласти,put
закончили,Outked
хороші,good
помогает,Help
живемо,We live
продолжать,They will
так.,so.
остановись,Out
почекайте,Wait
согласна,Soglass
справжні,Real
принял,Casted
потреби,need
газ,gas
контакт,contact
завести,to get
спал,SPAL
мета,goal
холмс,Holmes
столом,table
устала,got up
розслідування,investigation
очима,eyes
дзвони,The bells
земле,Land
заплатить,will pay
джейку,Jake
картину,Picture
закончится,will get well
помогать,help
починати,start
язаний,Ined
вернись,Come back
решать,They re -ish
судя,Judge
уолтер,Walter
мока,MOCA
ситуації,situation
подивимось,Let's see
ждет,Zhdet
сходи,stairs
прощай,Goodbye
умру,I have a dinner
вдасться,Will succeed
ліпше,better
однако,however
свята,Holidays
какую,Power
сніданок,breakfast
ніг,legs
віку,age
татку,Dad
гору,Mountain
зірок,stars
примерно,frozen
назвати,to name
принимать,They will adhere
сиди,Sit
тоні,Tony
колишній,former
любят,Love
ціну,the price
потеряли,They shaved
йшов,Went
беспокойся,Beza
аніж,nor
полі,poly
лєнка,Lenka
убийстве,muddy
кое,Coe
дах,roof
половиною,half
ходила,Went
тюрьму,Prison
повна,full
сорок,forty
присягаюся,I swear
номера,numbers
заміж,Marriage
доволі,enough
парк,park
желание,Zalana
десяти,ten
сміття,waste
джеймсе,James
мальчика,The fry
відповідає,replies
совет,Sow
шукають,are looking for
подумали,They thought
квитки,Tickets
стріляй,Shoot
автор,author
карту,map
является,It is present
тією,by that
енергії,energy
ситуации,Situations
джерри,Jerry
пропозиція,offer
навчання,teaching
нью-йорка,New York
виходу,the exit
вечера,Evening
поїзд,train
уявляєш,You imagine
компания,Company
жил,vein
іншої,another
миру,Peace
варіант,version
користь,benefit
підуть,will go
дзвонить,calls
ошибка,Oshka
пісні,Songs
покарання,punishment
займатися,engage in
операцію,Operation
бити,beat
папочка,The folder
закончить,will go
ответить,will open
запропонувати,offer
ледве,barely
мнение,Monetius
вибух,explosion
чудові,Wonderful
повернись,Come back
неба,heaven
снять,Sleep
ричард,Richard
пришло,It has come
кожну,everyone
модель,model
маленького,Little
існують,exist
неприятности,Difficulty
знайдуть,will find
бросить,Breaks
однією,one
недалеко,near
напали,They attacked
вряд,Government
золота,Gold
сильна,Strong
даних,data
кидай,Throw
ліс,forest
вдячний,grateful
юн,Yun
повернулася,Returned
дані,data
дурна,stupid
провів,spent
грейс,Grace
нудно,boring
трон,throne
безумовно,certainly
плану,plan
юфбн,Yufbn
псих,psycho
узнали,They found out
єте,Have
інформація,information
померли,died
козел,goat
убивал,Killed
найкращого,the best
билл,Bill
гри,games
девіде,David
кбль,KBL
важкий,heavy
новим,new
південь,South
немов,like
умрет,Umret
чудо,miracle
офіс,office
новина,news
любите,Love
ліворуч,left
змогла,could
веди,Veda
збираються,gather
нечто,not
навпаки,vice versa
мусив,He had to
схожі,Similar
поступить,will come
двоих,Two
пса,PSA
песню,Song
зніми,Remove
пів,half
кровью,Blood
частини,parts
каких,What
їдеш,You go
почалося,began
лме,LME
искал,Iskal
втратити,to lose
жертву,victim
штат,state
якості,Quality
свідчення,testimony
ребекка,Rebecca
здоровий,healthy
одружитися,get married
починає,Starts
делали,They made
хвилює,excites
сумно,sadly
сумку,The bag
приходится,I come
глазах,Eyes
дізнається,learns
мусите,Must
пакет,package
сцену,scene
начнем,Out
погане,Bad
сожалению,Singing
открой,Otkrai
дурні,stupid
шляхом,by
мудак,Asshole
слегка,Sleep
отож,So
довгий,long
лондон,London
займається,engaged in
идут,go
дружище,buddy
квартире,The apartment
кращі,The best
замку,castle
полицейский,Police
гйбфя,Gibfia
повторюю,I repeat
дівчини,Girl
чорні,Black
монстр,Monster
розуміє,understands
разница,Red
подружка,Girlfriend
фотографии,Photographers
закінчили,have finished
пальці,fingers
ешь,Ash
рівні,equal
люб,LOVE
танцювати,dance
газу,gas
сериале,serial
сделано,Sidlano
наодинці,Alone
опасно,Bypass
стиль,style
по-настоящему,in a dawn
первого,first
ятайте,Pit
подивитись,Look
мйб,MIB
кан,Kan
їхніх,their
читала,I read
продав,sell
сміється,laughs
мюл,Mul
воля,will
бежать,flew
уважно,closely
шкодую,I regret
бля,BLA
держаться,are kept
блін,Damage
схожа,Similar
остальное,Abskid
делом,by the name
здурів,Down
працюєте,You work
справиться,Will cope
теми,topics
контролировать,Control
удачі,good luck
кращим,better
по-перше,Firstly
покинути,to leave
виправити,to correct
відповідай,Answer
вогню,fire
внимания,Sun
вкус,Bite
нести,carry
припиніть,stop
зірка,star
проходить,passes
побери,Pay
збрехав,Lied
враження,impression
чак,Chuck
нещасний,unhappy
ісус,Jesus
ендрю,Andrew
поклав,put
читать,Read
несмотря,Nesmotra
уехал,Uehal
осторожно,Orthodox
вважав,believed
послугу,service
корабля,ship
нагорі,on the mountain
битва,battle
использовал,Volsal
мн,Mn
зверху,from above
назвали,named
руш,rush
величність,majesty
всіма,everyone
заборонено,forbidden
здравствуй,Hello
диво,miracle
почуваюся,I feel
спробуємо,Let's try
денні,Danny
встретил,Stretched
закінчується,ends
чжон,Zhon
врешті,Finally
підняти,to raise
зберегти,Save
взглянуть,They will look
дають,give
ям,pits
мертвих,dead
обсудить,will be shocked
свобода,freedom
капітана,Captain
уайт,White
класу,class
честер,Chester
цілі,purposes
губернатор,governor
большинство,Bolshinism
побачить,will see
похожа,Crown
новой,New
поїсти,eat
прибрати,to remove
елена,Elena
сработает,Srabotaeta
майка,Mike
отдел,Out
особливий,special
доказать,prove
двома,two
розумна,clever
коней,horses
чикаго,Chicago
події,events
повірте,Believe me
пельку,The pellet
контролювати,control
качестве,Kachastve
лето,The summer
гляньте,Look
любое,Any
дозвіл,permission
участок,Parts
татко,Dad
имена,name
операция,Operation
прив,creep
предложить,will make
біс,Bis
по-прежнему,In the way
е-е,eh
партнер,partner
заберіть,Take away
везде,Whenever
ліжка,beds
чего-то,Thing something
хмм,hmm
отпечатки,Swing
прекратить,Pick up
маленьку,Little
загинули,They died
відчував,felt
оставлю,I will leave
страху,fear
недостатньо,not enough
баксов,Backs
дізналися,learned
остались,They remained
рейс,flight
рухається,moves
викликати,cause
села,Village
новость,Newness
шелдоне,Sheldone
скучаю,I miss
трошки,A little bit
людині,man
другая,Second
розлучення,divorce
шукаєш,You are looking
продовжуйте,Continue
ясо,Yasa
кишені,pockets
долг,Dolg
спас,Savior
фильм,Film
лео,Leo
ситуация,Situation
родина,family
людства,humanity
егю,Egu
разговаривать,Drug
відкрий,Open
мин,min
маркус,Marcus
мрії,Dreams
врать,Dress
охорони,security
ушли,Gotted
песня,Song
острові,island
сильніше,stronger
товар,goods
ошибку,Oshibka
настоящая,The infusions
боявся,He was afraid
поможешь,You can help
вкрали,They stole
вернулись,They returned
вулицю,street
успіху,success
практично,practically
представляю,I represent
маленьких,little ones
милорд,Milk
войти,WORD
подякувати,thank
дивний,strange
играет,Game
деякий,certain
потерять,They will shake
джудіт,Judith
задоволенням,pleasure
допомагати,help
сином,Son
поеду,Pood
наказав,ordered
майбутньому,the future
причину,The reason
повертається,returns
заметил,Snowstorm
заставил,Casting
власну,own
весьма,Aom
плохие,Sleep
ріку,river
пойдешь,You will go
товаришу,Comrade
привіз,brought
ясувати,to clarify
кино,Kino
відпустіть,Release
зустрілися,met
енджі,Angi
поняли,They came
працювали,worked
адресу,address
стривайте,Hold on
джесси,Jesse
пише,writes
подумайте,Think
приятелю,A friend
захисту,protection
заждіть,Wait
вірус,virus
ютер,Jut
учора,yesterday
прошел,Poshel
свете,The light
звичайний,usual
щасливі,happy
малого,small
вірить,Believes
помилку,a mistake
закрий,Close
отдохнуть,They will go
шефе,Boss
пал,Pal
порно,porn
одежду,clothing
питав,asked
концов,Concer
молодой,Young
даний,present
намагалися,tried
первую,First
розмовляв,Talked
надалі,In the future
одні,one
мимо,by
смотришь,You will be shot
майстер,master
работала,Robotted
столик,table
поесть,Close
пригадую,I remember
поверни,turn
повернися,Come back
управління,management
ятати,to pity
бомба,bomb
начало,The beginning
стояв,stood
ищем,by the way
змінилося,changed
жене,Wheel
берта,Bertha
дорого,dear
країна,country
кількох,several
комната,Comnat
зато,Got
сноу,Snow
розкажіть,Tell us
працюємо,We work
заплатив,paid
болит,Bolit
кордон,border
информацию,Information
машин,cars
закону,law
пусти,to let
вел,Vel
побачили,They saw
едва,Edva
віці,age
власний,own
долі,fate
спали,They slept
запис,record
потрясающе,shaking
оказался,Occupied
підете,Come on
дядька,Uncle
усю,All
сексу,sex
хлопчику,boy
зору,sight
света,Side
спиш,You sleep
отпустить,let go
божа,God
приду,I will come
чотирьох,four
уходите,You enter
фургон,van
твоём,yours
службу,Service
джерело,source
вимагає,requires
постарайся,Try
рівно,exactly
ребенком,Rebenko
небі,heaven
створив,Created
мзн,MZN
оказалось,Occurred
менш,less
боишься,You fight
рікі,Ricky
дупи,The ass
вибуху,an explosion
сподівався,He hoped
живо,vibrate
свадьбу,Wedding
зустріти,to meet
певні,certain
інформації,information
течение,Flow
большую,I am sore
оливер,Oliver
шановний,respected
уряду,government
меті,The purpose
лекарства,Lecaries
земли,Land
хлопчика,boy
дверима,Door
фільму,the movie
емілі,Emily
попала,She got
допоки,until
уникнути,to avoid
работали,robotted
головой,Head
руди,ore
стюарт,Stuart
небудь,either
мёртв,Mittv
нет-нет,Net-no
почнеться,will start
информация,Information
лице,face
завод,plant
саму,herself
способен,the way
перейти,go
відчувати,feel
принца,Prince
офіцер,officer
ящик,box
хороших,good ones
певний,certain
отримаю,I'll get
ответственность,Outline
нью-йорку,New York
собираетесь,Come on
корабль,The ship
счёт,It will
чіпай,Thou shalt
фільмі,movie
имела,Imela
свято,holiday
работой,work
власні,Own
відомий,known
покажіть,Show
вагітна,pregnant
мужчин,men
змінився,changed
вернётся,They come back
ушёл,Swim
боїться,afraid
щасливим,happy
здрастуйте,Hello
че,Che
влади,power
окуляри,glasses
своя,your own
ухожу,I will
ногах,legs
маріє,Marie
слухає,listens
папери,papers
встати,to get up
стіну,wall
зустрінемося,Let's meet
серці,Hearts
беспокоиться,It is asleep
ган,Gan
завтрак,Guard
поскольку,Sleep
силою,by force
королю,to the king
мережі,networks
дивитись,look
склад,storage
воді,water
здатний,capable
осталась,Remained
запросив,invited
особо,Personally
представляешь,You represent
чомусь,for some reason
тікай,Flee
марі,Marie
визнати,to recognize
дядьку,Uncle
привезли,They brought
хвильку,A moment
трясця,shaking
сподобалося,Liked
зона,zone
працювала,She worked
приїхати,arrive
реаъ,Rea
настоящее,Infantry
последняя,Last
чушь,Chush
дерек,Derek
піди,Go
подзвони,Call
різдво,Christmas
захочу,I want to
постріл,shot
починай,Start
операцию,Operation
результати,Results
темна,Dark
тримає,holds
вирок,sentence
узнаю,I determine
бракує,lacks
ф,f
вину,guilty
жениться,They marry
команді,team
чортів,The devil
приехали,They came
учиться,Learn
людство,humanity
карти,cards
звонить,devour
служба,service
спит,Ask
зря,slices
прочь,Turning
ги,gi
возвращайся,Break down
галактики,galaxies
расследование,Issuance
усьому,Everything
турбує,worrying
вибратися,to get out
фз,FZ
задать,Sweat
бензин,gasoline
сильний,strong
сценарій,scenario
керівник,head
перестать,cease
досвід,experience
мозга,brain
позиції,positions
білл,Bill
теорія,theory
проще,Failure
отримує,gets
подходит,come
возвращаться,will be scattered
вбиває,kills
френку,Frank
подобного,likeness
возможности,Insecurity
коїться,is going on
кілометрів,kilometers
дивлячись,looking
купили,bought
сторони,sides
знайомий,familiar
хліб,bread
убьет,War
відпочити,rest
важлива,Important
відповів,answered
марк,Mark
чекали,Waited
призначення,appointment
окно,Okno
упал,Upal
довше,longer
увечері,in the evening
рана,wound
беріть,Take it
джордже,George
разберусь,I will get off
пожалуй,Pity
вспомнить,Squeeze
котра,which
тварини,Animals
уходим,Let's go
придёт,It will
прийняв,accepted
вік,age
поймать,Scale
наркотиками,drugs
спустя,Daddy
операція,operation
заново,newly
футбол,football
дзеркало,mirror
спільного,in common
компанію,Company
владу,power
планеті,planet
таємниці,Secrets
формі,form
бере,take
черту,Handy
определенно,Protected
офіційно,officially
полковник,colonel
обіду,lunch
крутий,steep
зайшов,went
постели,Posters
сбежал,SBOZHAL
збираюсь,I gather
існування,existence
стойте,Stand
грубо,rough
повз,past
занята,Classes
зібрати,to gather
приходять,come
трогай,Troigi
ничто,Night
перевір,check
понад,over
вариант,Variant
пари,pairs
базе,base
турбуйся,Take care
обе,Ob
мо,Mo
тепло,warm
оружия,OROZHIA
позаботиться,get off
трапляється,happens
дженни,Jenna
заплатили,paid
закончил,law
брехун,liar
татом,dad
денни,Danes
воспоминания,Monitoring
привид,ghost
попередження,warning
женщиной,women
столе,Table
ненадовго,for a short time
голоду,hunger
самогубство,suicide
рок,rock
розмовляю,I talk
власного,own
тоби,you
чекала,Waited
париж,Paris
проводить,conducts
почекати,wait for
оператор,operator
рик,roaring
поблизу,near
пей,Pay
закрити,to close
заявление,declaration
залишила,She left
по-моєму,in my opinion
случиться,will happen
кращого,better
казалось,It was said
команде,The team
залишитись,to stay
сонечко,ladybug
звільнення,release
появился,Appeared
добраться,Get out
останусь,Stay
горах,mountains
будьмо,Cheers
достать,Suitable
вірите,Believe
пойдет,will go
закончилось,He was tickle
небеса,heaven
володар,ruler
талант,talent
передать,will pass
начинается,The beginning
подзвонив,Called
дякувати,thank
судья,Judge
кучу,The bush
каждую,I say
тема,topic
просили,asked
першому,first
запропонував,suggested
виглядаю,I look
зможуть,They can
найгірше,worst
взгляд,view
зак,Zak
обещал,Ovechal
навчитися,To learn
готелю,hotel
джорже,George
микки,Mikki
молоді,young people
базу,base
думают,I think
всякий,any
вільні,free
редактор,editor
відношення,relation
діри,holes
впала,It fell
великою,great
полно,full
бережи,Take care
важное,Important
спросил,The failed
яна,Yana
виграти,win
залишишся,You will stay
никита,Nikita
зупиніться,Stop
стороні,side
звіт,report
хід,course
звонила,She devoured
карта,map
рон,Ron
лукас,Lucas
смей,Smay
майоре,Major
грей,Gray
начхати,sneeze
скажімо,Let's say
ціную,I appreciate
заклад,institution
подій,events
директора,Director
спрацює,will work
доказів,evidence
джиме,Jim
держите,Bring
лісу,forest
помреш,You will die
провела,She spent
рай,paradise
анна,Anna
хаос,chaos
дістав,got it
показания,Showing
покинув,left
божевільна,Crazy
плохого,Flat
надовго,for a long time
связано,Sun
бой,boy
марта,Martha
еякх,Eyakh
томасе,Tomase
прочитати,read
танцевать,Dance
міст,bridge
заткнися,Shut up
відправити,send
майами,Mayors
чувствовал,sensation
дітям,Children
довга,Long
коллінз,Collins
дозволяє,allows
чон,chon
обладнання,equipment
подібне,similar
крилі,wings
створили,Created
прошлое,Begged
двумя,Two
рукой,The hand
німці,Germans
шукаємо,Looking for
камер,Camera
відвали,Dumps
можливе,possible
лучшая,Luchshaya
зал,hall
встретились,They set off
поставить,will put
міністр,minister
дихання,breath
образ,image
сумніваюся,I doubt
санні,Sanny
джентльмени,gentlemen
починаємо,We start
любити,like
генерале,General
тримайтеся,Hold on
служити,serve
захоче,He wants
занять,Classes
станеш,You will become
яті,Yati
вітаємо,Congratulations
столі,tables
прийдеш,You will come
старая,Old
красива,Beautiful
запитав,asked
приймати,accept
трое,three
лучшие,Luchshi
шутка,a rust
восемь,Hem
сліди,traces
зламав,broke
мар,Mar
злочину,a crime
обставин,circumstances
хрена,Horse
глава,chapter
вне,not in
чудесно,Wonderful
тони,tones
уши,Ushi
співати,sing
ненадолго,Nonolgo
кошмар,nightmare
одежда,clothes
слухи,Hearing
злочин,crime
іграшки,toys
брешеш,You lie
прибери,Remove
маленьким,Little
людях,people
безпечно,safely
лягай,Lay
заснути,fall asleep
начинаю,I start
тіні,Shadows
убрать,Take it
читаю,I read
пляжі,The beaches
виделись,They look out
попередити,to warn
победить,will be to be trapped
парижі,Paris
бачать,They see
мартін,Martin
розуміти,understand
зробите,Do
адреса,address
уровень,Levels
придумав,came up with
пообіцяв,promised
захочет,Want
останню,Last
отвечать,They will be revealed
півгодини,half an hour
довкола,around
класний,class
вашими,yours
паспорт,passport
нос,Nos
тікати,flee
идешь,You go
тара,container
жертви,victims
вижив,survived
семьей,Semey
обидві,both
будьласка,please
гріхи,sins
написали,wrote
колледж,College
пропозицію,suggestion
хвора,sick
залишилися,remained
закони,Laws
пішло,It went
навчився,He learned
полум,flames
жахливий,horrible
кевин,Kevin
послал,sent
баре,Barr
квиток,ticket